time,train_acc,test_acc
0,0.456772327,0.469999999
100,0.482708931,0.5
200,0.507204592,0.479999989
300,0.534582138,0.49000001
400,0.551873207,0.5
500,0.570605159,0.540000021
600,0.582132578,0.519999981
700,0.603746414,0.529999971
800,0.615273774,0.550000012
900,0.610951006,0.550000012
1000,0.62536025,0.569999993
1100,0.639769435,0.579999983
1200,0.64265132,0.579999983
1300,0.657060504,0.610000014
1400,0.665706038,0.600000024
1500,0.671469748,0.589999974
1600,0.681556225,0.589999974
1700,0.694524467,0.600000024
1800,0.698847234,0.589999974
1900,0.704610944,0.600000024
2000,0.717579246,0.600000024
2100,0.720461071,0.610000014
2200,0.723342955,0.610000014
2300,0.736311257,0.610000014
2400,0.739193082,0.620000005
2500,0.740634024,0.620000005
2600,0.756484151,0.600000024
2700,0.756484151,0.600000024
2800,0.759365976,0.610000014
2900,0.76224786,0.610000014
3000,0.76801151,0.610000014
3100,0.769452453,0.600000024
3200,0.772334278,0.589999974
3300,0.76801151,0.600000024
3400,0.77377522,0.589999974
3500,0.779538929,0.600000024
3600,0.783861697,0.610000014
3700,0.780979812,0.600000024
3800,0.786743522,0.589999974
3900,0.786743522,0.600000024
4000,0.785302579,0.600000024
4100,0.788184464,0.589999974
4200,0.799711823,0.579999983
4300,0.806916416,0.579999983
4400,0.808357358,0.579999983
4500,0.804034591,0.579999983
4600,0.806916416,0.579999983
4700,0.814121008,0.579999983
4800,0.81556195,0.579999983
4900,0.812680125,0.569999993
5000,0.825648427,0.579999983
5100,0.824207485,0.560000002
5200,0.831412077,0.569999993
5300,0.831412077,0.560000002
5400,0.834293962,0.569999993
5500,0.834293962,0.569999993
5600,0.837175786,0.560000002
5700,0.840057611,0.560000002
5800,0.842939496,0.560000002
5900,0.845821321,0.560000002
6000,0.848703146,0.560000002
6100,0.850144088,0.560000002
6200,0.851585031,0.550000012
6300,0.853025913,0.550000012
6400,0.855907798,0.560000002
6500,0.858789623,0.560000002
6600,0.860230565,0.550000012
6700,0.864553332,0.550000012
6800,0.867435157,0.550000012
6900,0.864553332,0.550000012
7000,0.867435157,0.550000012
7100,0.870316982,0.550000012
7200,0.873198867,0.550000012
7300,0.873198867,0.550000012
7400,0.876080692,0.550000012
7500,0.87463975,0.550000012
7600,0.873198867,0.540000021
7700,0.877521634,0.540000021
7800,0.877521634,0.550000012
7900,0.884726226,0.550000012
8000,0.889048994,0.540000021
8100,0.891930819,0.540000021
8200,0.893371761,0.550000012
8300,0.891930819,0.560000002
8400,0.894812703,0.540000021
8500,0.896253586,0.550000012
8600,0.896253586,0.540000021
8700,0.897694528,0.560000002
8800,0.89913547,0.560000002
8900,0.902017295,0.560000002
9000,0.903458238,0.560000002
9100,0.903458238,0.569999993
9200,0.90489912,0.579999983
9300,0.90489912,0.579999983
9400,0.906340063,0.579999983
9500,0.906340063,0.569999993
9600,0.907781005,0.569999993
9700,0.906340063,0.569999993
9800,0.91066283,0.569999993
9900,0.912103772,0.579999983
10000,0.914985597,0.569999993
10100,0.916426539,0.569999993
10200,0.919308364,0.569999993
10300,0.919308364,0.579999983
10400,0.922190189,0.579999983
10500,0.920749307,0.579999983
10600,0.920749307,0.579999983
10700,0.923631132,0.579999983
10800,0.925072074,0.579999983
10900,0.926512957,0.589999974
11000,0.926512957,0.589999974
11100,0.926512957,0.589999974
11200,0.927953899,0.589999974
11300,0.929394841,0.589999974
11400,0.935158491,0.589999974
11500,0.939481258,0.589999974
11600,0.939481258,0.589999974
11700,0.942363083,0.589999974
11800,0.948126793,0.589999974
11900,0.948126793,0.589999974
12000,0.949567735,0.589999974
12100,0.95244956,0.579999983
12200,0.953890502,0.600000024
12300,0.955331385,0.579999983
12400,0.95821327,0.579999983
12500,0.95821327,0.600000024
12600,0.95821327,0.589999974
12700,0.959654152,0.589999974
12800,0.95821327,0.589999974
12900,0.961095095,0.589999974
13000,0.961095095,0.589999974
13100,0.961095095,0.589999974
13200,0.96397692,0.600000024
13300,0.96397692,0.600000024
13400,0.965417862,0.589999974
13500,0.965417862,0.600000024
13600,0.969740629,0.589999974
13700,0.968299687,0.589999974
13800,0.971181571,0.610000014
13900,0.972622454,0.620000005
14000,0.972622454,0.600000024
14100,0.974063396,0.600000024
14200,0.972622454,0.620000005
14300,0.974063396,0.620000005
14400,0.974063396,0.620000005
14500,0.975504339,0.620000005
14600,0.978386164,0.620000005
14700,0.978386164,0.620000005
14800,0.978386164,0.610000014
14900,0.979827106,0.620000005
15000,0.976945221,0.620000005
15100,0.982708931,0.620000005
15200,0.984149873,0.620000005
15300,0.979827106,0.620000005
15400,0.982708931,0.620000005
15500,0.982708931,0.620000005
15600,0.987031698,0.620000005
15700,0.984149873,0.620000005
15800,0.985590756,0.620000005
15900,0.987031698,0.620000005
16000,0.987031698,0.620000005
16100,0.987031698,0.620000005
16200,0.988472641,0.620000005
16300,0.987031698,0.620000005
16400,0.987031698,0.620000005
16500,0.988472641,0.620000005
16600,0.989913523,0.620000005
16700,0.991354465,0.620000005
16800,0.991354465,0.620000005
16900,0.992795408,0.620000005
17000,0.992795408,0.620000005
17100,0.992795408,0.620000005
17200,0.991354465,0.620000005
17300,0.992795408,0.620000005
17400,0.995677233,0.620000005
17500,0.995677233,0.620000005
17600,0.99423629,0.620000005
17700,0.99423629,0.620000005
17800,0.99423629,0.620000005
17900,0.997118175,0.620000005
18000,0.995677233,0.620000005
18100,0.998559058,0.620000005
18200,0.998559058,0.620000005
18300,0.998559058,0.620000005
18400,0.998559058,0.620000005
18500,0.998559058,0.620000005
18600,0.998559058,0.620000005
18700,0.998559058,0.620000005
18800,0.998559058,0.620000005
18900,0.998559058,0.610000014
19000,0.998559058,0.610000014
19100,0.998559058,0.620000005
19200,0.998559058,0.610000014
19300,0.998559058,0.610000014
19400,1,0.620000005
19500,1,0.620000005
19600,1,0.620000005
19700,0.998559058,0.610000014
19800,1,0.610000014
19900,1,0.610000014
20000,1,0.600000024
